d.nom_localidade_fam;total_fam_rt01;com_cras;sem_cras;pct_cobertura;pct_gap
ADIVENTISTA CAMPINEIRO;0;0;0;;
ADVENTISTA CAMP;0;0;0;;
ADVENTISTA CAMPINEIRO;1;0;1;0.0;100.0
AMANDA;0;0;0;;
AMANDA 1;0;0;0;;
BELLA VILE;0;0;0;;
BELLA VILLE HORTOLANDIA;0;0;0;;
BOA ESPERANCA;0;0;0;;
CAHCARA NOVA BOA VISTA;0;0;0;;
CAMPOS VERDES;0;0;0;;
CH N BOA VISTA;0;0;0;;
CHACAHAS RECREIO ALVORADA;0;0;0;;
CHACARA ACARAI;0;0;0;;
CHACARA ACARAY;0;0;0;;
CHACARA ALVORADA;0;0;0;;
CHACARA ASSAY;0;0;0;;
CHACARA BOA VISTA;0;0;0;;
CHACARA FAZENDA COELHO;0;0;0;;
CHACARA GROTA AZUL;0;0;0;;
CHACARA HAVAI;0;0;0;;
CHACARA JARDIM BOA VISTA;0;0;0;;
CHACARA LUZITANA;0;0;0;;
CHACARA NOVA BOA VISTA;0;0;0;;
CHACARA NOVA VISTA;0;0;0;;
CHACARA PLANALTO;0;0;0;;
CHACARA RECREIO;0;0;0;;
CHACARA RECREIO 2000;0;0;0;;
CHACARA RECREIO ALVIRADA;0;0;0;;
CHACARA RECREIO ALVORADA;0;0;0;;
CHACARA RECREIO DOIS MIL;0;0;0;;
CHACARA REYMAR;0;0;0;;
CHACARAS ACARAI;0;0;0;;
CHACARAS ACARAY;0;0;0;;
CHACARAS ASSAHY;0;0;0;;
CHACARAS ASSAY;0;0;0;;
CHACARAS DE RECREIO 2000;0;0;0;;
CHACARAS FAZENDA COELHO;0;0;0;;
CHACARAS FAZENDO COELHO;0;0;0;;
CHACARAS GROTA AZUL;0;0;0;;
CHACARAS HAVAI;0;0;0;;
CHACARAS LUZITANA;0;0;0;;
CHACARAS NOVA BOA VISTA;0;0;0;;
CHACARAS PLANALTO;0;0;0;;
CHACARAS RECREIO 2000;0;0;0;;
CHACARAS RECREIO ALVORADA;0;0;0;;
CHACARAS REYMAR;0;0;0;;
CHARARA NOVA BOA VISTA;0;0;0;;
COLEGIO ADVENTISTA CAMPINEIRO;0;0;0;;
CONDOMINIO CHACARA GROTA AZUL;0;0;0;;
CONDOMINIO RESIDENCIAL VILA FLORA;0;0;0;;
CONDOMINIO RESIDENCIAL VILLA FLORA;0;0;0;;
CONJUNTO HABITACIONAL JARDIM PRIMAVERA;0;0;0;;
ESTRELA;0;0;0;;
FURLAN;0;0;0;;
GLEBA 1A2D1C;0;0;0;;
JAADVENTISTA CAMPINEIRO;0;0;0;;
JARDDIM AMANDA;0;0;0;;
JARDI AMANDA;0;0;0;;
JARDI CAMPOS VEDES;0;0;0;;
JARDI ESTEFANIA;0;0;0;;
JARDI MIRANTE DE SUMARE;0;0;0;;
JARDIIM AMANDA;0;0;0;;
JARDIM;0;0;0;;
JARDIM ADELAIDE;0;0;0;;
JARDIM ALINE;0;0;0;;
JARDIM AMADA;0;0;0;;
JARDIM AMANA;0;0;0;;
JARDIM AMANAD I;0;0;0;;
JARDIM AMANDA;7;3;4;42.86;57.14
JARDIM AMANDA 01;0;0;0;;
JARDIM AMANDA 02;0;0;0;;
JARDIM AMANDA 1;0;0;0;;
JARDIM AMANDA 2;0;0;0;;
JARDIM AMANDA I;0;0;0;;
JARDIM AMANDA II;1;1;0;100.0;0.0
JARDIM AMANDA1;0;0;0;;
JARDIM AMANDA2;0;0;0;;
JARDIM AMNAD I;0;0;0;;
JARDIM AMNADA;0;0;0;;
JARDIM AMNADA I;0;0;0;;
JARDIM AMNADA II;0;0;0;;
JARDIM AMNDA I;0;0;0;;
JARDIM AMNDA II;0;0;0;;
JARDIM AUXILADORA;0;0;0;;
JARDIM AUXILIADORA;1;0;1;0.0;100.0
JARDIM AUXLIADORA;0;0;0;;
JARDIM BELA VISTA;0;0;0;;
JARDIM BELLAVILLE;0;0;0;;
JARDIM BOA ESERANCA;0;0;0;;
JARDIM BOA ESPERAANCA;0;0;0;;
JARDIM BOA ESPERACA;0;0;0;;
JARDIM BOA ESPERANA;0;0;0;;
JARDIM BOA ESPERANCA;0;0;0;;
JARDIM BOA ESPERENCA;0;0;0;;
JARDIM BOA ESPERNCA;0;0;0;;
JARDIM BOA ESPRENCA;0;0;0;;
JARDIM BOA VISTA;0;0;0;;
JARDIM BRASIL;0;0;0;;
JARDIM CAMOPS VERDES;0;0;0;;
JARDIM CAMPOS VERDE;0;0;0;;
JARDIM CAMPOS VERDES;2;1;1;50.0;50.0
JARDIM CAMPOS VRDES;0;0;0;;
JARDIM CARMEM;0;0;0;;
JARDIM CARMEM CRISTINA;0;0;0;;
JARDIM CARMEM CRSITINA;0;0;0;;
JARDIM CARMEN CRISTINA;0;0;0;;
JARDIM CARMER CRISTINA;0;0;0;;
JARDIM COINCEICAO;0;0;0;;
JARDIM COLINAS;0;0;0;;
JARDIM CONCEICAO;0;0;0;;
JARDIM DA FIGUEIRA 2;0;0;0;;
JARDIM DA FIGUEIRAS 2;0;0;0;;
JARDIM DA LARANJEIRAS;0;0;0;;
JARDIM DAS COLINAS;0;0;0;;
JARDIM DAS FIGUEIRAS;0;0;0;;
JARDIM DAS FIGUEIRAS 1;0;0;0;;
JARDIM DAS FIGUEIRAS 2;0;0;0;;
JARDIM DAS FIGUEIRAS I;0;0;0;;
JARDIM DAS FIGUEIRAS II;0;0;0;;
JARDIM DAS FIGUERAS II;0;0;0;;
JARDIM DAS FIGUIERAS II;0;0;0;;
JARDIM DAS FIQUEIRAS II;0;0;0;;
JARDIM DAS FLORES;0;0;0;;
JARDIM DAS LARANEJIRAS;0;0;0;;
JARDIM DAS LARANJEIRAS;0;0;0;;
JARDIM DAS PAINEIRAS;0;0;0;;
JARDIM DE MONACO;0;0;0;;
JARDIM DO BOSQUE;0;0;0;;
JARDIM DO BRAS;0;0;0;;
JARDIM DO BRAZ;0;0;0;;
JARDIM DO LADO;0;0;0;;
JARDIM DO LAGO;0;0;0;;
JARDIM DO LIRIO;0;0;0;;
JARDIM DO MALTA;0;0;0;;
JARDIM ESTEFANIA;0;0;0;;
JARDIM ESTRELA 2;0;0;0;;
JARDIM ESTRELA II;0;0;0;;
JARDIM EVEREST;0;0;0;;
JARDIM EVERESTE;0;0;0;;
JARDIM EVERST;0;0;0;;
JARDIM FIGUEIRA 1;0;0;0;;
JARDIM FIGUEIRA I;0;0;0;;
JARDIM FIGUEIRA II;0;0;0;;
JARDIM FIGUEIRAS 1;0;0;0;;
JARDIM FIGUEIRAS 2;0;0;0;;
JARDIM FIGUEIRAS I;0;0;0;;
JARDIM FIGUEIRAS II;0;0;0;;
JARDIM FIRENZE;0;0;0;;
JARDIM FIRENZE II;0;0;0;;
JARDIM FLORIDA;0;0;0;;
JARDIM GHIRALDELLI;0;0;0;;
JARDIM GHIRLDELLI;0;0;0;;
JARDIM GIRASOL;0;0;0;;
JARDIM GIRASSOL;0;0;0;;
JARDIM GOLDEN PARK RESIDENCE;0;0;0;;
JARDIM IMINDA;0;0;0;;
JARDIM INTERLAGOS;0;0;0;;
JARDIM LARANJEIRA;0;0;0;;
JARDIM LARANJEIRAS;0;0;0;;
JARDIM LARNAJEIRAS;0;0;0;;
JARDIM LIRIO;0;0;0;;
JARDIM MALT A;0;0;0;;
JARDIM MALTA;0;0;0;;
JARDIM MARIA DE LOURDES;0;0;0;;
JARDIM MIDA;0;0;0;;
JARDIM MINDA;0;0;0;;
JARDIM MIRANTE;0;0;0;;
JARDIM MIRANTE DE SUMARE;0;0;0;;
JARDIM MIRANTE SUMARE;0;0;0;;
JARDIM MONTE SINAI;0;0;0;;
JARDIM NONA EUROPA;0;0;0;;
JARDIM NOSSA AUXILIADORA;1;0;1;0.0;100.0
JARDIM NOSSA DA PENHA;0;0;0;;
JARDIM NOSSA DE FATIMA;0;0;0;;
JARDIM NOSSA SENHOR AUXILIADORA;0;0;0;;
JARDIM NOSSA SENHORA AUXIADORA;0;0;0;;
JARDIM NOSSA SENHORA AUXILIADORA;3;0;3;0.0;100.0
JARDIM NOSSA SENHORA AUXILIHADORA;0;0;0;;
JARDIM NOSSA SENHORA AUXLIADORA;0;0;0;;
JARDIM NOSSA SENHORA DA FATIMA;0;0;0;;
JARDIM NOSSA SENHORA DA PENHA;0;0;0;;
JARDIM NOSSA SENHORA DE CASSIA;0;0;0;;
JARDIM NOSSA SENHORA DE FATIMA;0;0;0;;
JARDIM NOSSA SENHORA DE LOURDES;0;0;0;;
JARDIM NOSSA SENHORA FATIMA;0;0;0;;
JARDIM NOSSA SENHORAS DE LOURDES;0;0;0;;
JARDIM NOV0 HORIZONTE;0;0;0;;
JARDIM NOVA ALVORADA;0;0;0;;
JARDIM NOVA AMAERICA;0;0;0;;
JARDIM NOVA AMERIA;0;0;0;;
JARDIM NOVA AMERICA;0;0;0;;
JARDIM NOVA ESTELA;0;0;0;;
JARDIM NOVA ESTRELA;0;0;0;;
JARDIM NOVA ESTRELA II;0;0;0;;
JARDIM NOVA EUROP A;0;0;0;;
JARDIM NOVA EUROPA;0;0;0;;
JARDIM NOVA EUROUPA;0;0;0;;
JARDIM NOVA EURPOPA;0;0;0;;
JARDIM NOVA HOORTOLANDIA;0;0;0;;
JARDIM NOVA HORIZONTE;0;0;0;;
JARDIM NOVA HORTOLANDIA;1;0;1;0.0;100.0
JARDIM NOVA HORTOLANDIA I;0;0;0;;
JARDIM NOVA HORTOLANDIA II;0;0;0;;
JARDIM NOVA HORTOLNDIA;0;0;0;;
JARDIM NOVA NOVA HORTOLANDIA;0;0;0;;
JARDIM NOVO AANGULO;0;0;0;;
JARDIM NOVO ANGLO;0;0;0;;
JARDIM NOVO ANGULO;2;0;2;0.0;100.0
JARDIM NOVO CAMBUI;0;0;0;;
JARDIM NOVO E;0;0;0;;
JARDIM NOVO ESTRELA;1;0;1;0.0;100.0
JARDIM NOVO ESTRELA 2;0;0;0;;
JARDIM NOVO ESTRELA I;0;0;0;;
JARDIM NOVO ESTRELA II;0;0;0;;
JARDIM NOVO ESTRELA III;0;0;0;;
JARDIM NOVO ESYTRELA II;0;0;0;;
JARDIM NOVO EUROPA;0;0;0;;
JARDIM NOVO HORIZONTE;0;0;0;;
JARDIM PAULISTINHA;0;0;0;;
JARDIM PRIMAVERA;1;0;1;0.0;100.0
JARDIM PRIMAVIRA;0;0;0;;
JARDIM RECANTO DO SOL;0;0;0;;
JARDIM REMANSO CAMPINEIRO;0;0;0;;
JARDIM RES;0;0;0;;
JARDIM RESIDENCIAL BURITI;0;0;0;;
JARDIM RESIDENCIAL FIRENZE;0;0;0;;
JARDIM RESIDENCIAL FORENZE;0;0;0;;
JARDIM RESIDENCIAL VECCON;0;0;0;;
JARDIM RESIDENCIAL VECCON BURITI;0;0;0;;
JARDIM RICARDO;0;0;0;;
JARDIM ROSOLEM;0;0;0;;
JARDIM ROSOLEN;0;0;0;;
JARDIM SANT ACLARA DO LAGO;0;0;0;;
JARDIM SANT CLARA DO LAGO I;0;0;0;;
JARDIM SANTA;0;0;0;;
JARDIM SANTA AMELIA;0;0;0;;
JARDIM SANTA ANDRE;0;0;0;;
JARDIM SANTA CANDIDA;0;0;0;;
JARDIM SANTA CLAR DO LAGO;0;0;0;;
JARDIM SANTA CLARA;0;0;0;;
JARDIM SANTA CLARA 2;0;0;0;;
JARDIM SANTA CLARA DO ALGO;0;0;0;;
JARDIM SANTA CLARA DO LADO CONTINUACAO;0;0;0;;
JARDIM SANTA CLARA DO LAGO;0;0;0;;
JARDIM SANTA CLARA DO LAGO 2;0;0;0;;
JARDIM SANTA CLARA DO LAGO CONTINUACAO;0;0;0;;
JARDIM SANTA CLARA DO LAGO I;0;0;0;;
JARDIM SANTA CLARA DO LAGO II;0;0;0;;
JARDIM SANTA CLARA II;0;0;0;;
JARDIM SANTA CLRA;0;0;0;;
JARDIM SANTA DOS PINHEIROS;0;0;0;;
JARDIM SANTA EMILIA;0;0;0;;
JARDIM SANTA ESMERALDA;0;0;0;;
JARDIM SANTA FE;0;0;0;;
JARDIM SANTA ISABEL;0;0;0;;
JARDIM SANTA IZABEL;1;0;1;0.0;100.0
JARDIM SANTA LUIZA;0;0;0;;
JARDIM SANTA LUIZIA;0;0;0;;
JARDIM SANTA LUZIA;0;0;0;;
JARDIM SANTA RITA;0;0;0;;
JARDIM SANTA RITA DE CASSIA;0;0;0;;
JARDIM SANTA RITA DOS PINHEIROS;0;0;0;;
JARDIM SANTANA;0;0;0;;
JARDIM SANTIAGO;0;0;0;;
JARDIM SANTO ANDRE;0;0;0;;
JARDIM SANTO ANTONIO;0;0;0;;
JARDIM SAO BENEDITO;0;0;0;;
JARDIM SAO BENTO;1;0;1;0.0;100.0
JARDIM SAO CAMILO;0;0;0;;
JARDIM SAO FELIPE;0;0;0;;
JARDIM SAO FRANCISCO;0;0;0;;
JARDIM SAO JORGE;3;0;3;0.0;100.0
JARDIM SAO JOSE;0;0;0;;
JARDIM SAO MIGUEL;0;0;0;;
JARDIM SAO PEDRO;0;0;0;;
JARDIM SAO SABASTIAO;0;0;0;;
JARDIM SAO SEBASTIAO;0;0;0;;
JARDIM SAO SEBASTIO;0;0;0;;
JARDIM SAO SEBESTIAO;0;0;0;;
JARDIM SAO SEBSTIAO;0;0;0;;
JARDIM SASO BENTO;0;0;0;;
JARDIM SNATA CLARA DO LAGO;0;0;0;;
JARDIM SO CAMILO;0;0;0;;
JARDIM STEFANIA;0;0;0;;
JARDIM STELLA;0;0;0;;
JARDIM SUAMREZINHO;0;0;0;;
JARDIM SUMAREZINHO;3;0;3;0.0;100.0
JARDIM TERRA DE SANTO ANTONIO;0;0;0;;
JARDIM TERRAS DE SANTO ANTONIO;1;0;1;0.0;100.0
JARDIM TERRAS SANTO ANTONIO;0;0;0;;
JARDIM VIAGEM;0;0;0;;
JARDIM VILA DA CONQUISTA;0;0;0;;
JARDIM VILA REAL;0;0;0;;
JARDIM VILA VERDE;0;0;0;;
JARDIM VILAGIO GHIRALDELLI;0;0;0;;
JARDIM VILLAGIO;0;0;0;;
JARDIM VILLAGIO GHIRALDELLI;0;0;0;;
JARDIMA AMANDA I;0;0;0;;
JARDIMBOA ESPERANCA;0;0;0;;
JARDIN NOVO ANGULO;0;0;0;;
JARDM SANTA FE;0;0;0;;
JARDM SANTA RITA DE CASSIA;0;0;0;;
JARIDIM FIRENZE;0;0;0;;
JARIDM AMANDA;0;0;0;;
JARIDM NOVA EUROPA;0;0;0;;
JARIM NOVA EUROPA;0;0;0;;
JARIM NOVA HORTOLANDIA;0;0;0;;
JARIM NOVO ANGULO;0;0;0;;
JD ALINE;0;0;0;;
JD AMANDA;0;0;0;;
JD AMANDA 2;0;0;0;;
JD AMANDA II;0;0;0;;
JD AUXILIADORA;0;0;0;;
JD BRASIL;0;0;0;;
JD DO LAGO;0;0;0;;
JD GIRASSOL;0;0;0;;
JD INTERLAGOS;0;0;0;;
JD MALTA;0;0;0;;
JD MIRANTE DE SUMARE;0;0;0;;
JD NOSSA SENHORA DE FATIMA;0;0;0;;
JD NOVA AMERICA;0;0;0;;
JD NOVA EUROPA;0;0;0;;
JD NOVO ANGULO;0;0;0;;
JD NOVO HORIZONTE;0;0;0;;
JD PRIMAVERA;0;0;0;;
JD S RITA DE CASSIA;0;0;0;;
JD SANTA EMILIA;0;0;0;;
JD SAO BENTO;0;0;0;;
JRADIM DO LAGO;0;0;0;;
JRDIM ADELAIDE;0;0;0;;
JRDIM INTERLAGOS;0;0;0;;
JRDIM MONTE SINAI;0;0;0;;
JRDIM NOSSA SENHORA AUXILIADORA;0;0;0;;
JRDIM NOVA AMERICA;0;0;0;;
JRDIM SAO SEBASTIAO;0;0;0;;
LOT NOVO ANGULO;0;0;0;;
LOTEAMENTE NOVA ALVORADA;0;0;0;;
LOTEAMENTO ADVENTISTA CAMPINEIRO;0;0;0;;
LOTEAMENTO D CASA;0;0;0;;
LOTEAMENTO JARDIM DAS FLORES;0;0;0;;
LOTEAMENTO JARDIM NOVO ANGULO;0;0;0;;
LOTEAMENTO JARDIM PRIMAVERA;0;0;0;;
LOTEAMENTO JARDIM VILA VERDE;0;0;0;;
LOTEAMENTO NOVA ALVORADA;0;0;0;;
LOTEAMENTO NOVO ALVORADA;0;0;0;;
LOTEAMENTO NOVO ANGULO;0;0;0;;
LOTEAMENTO PRIMAVERA;0;0;0;;
LOTEAMENTO RECANTO DO SOL;0;0;0;;
LOTEAMENTO REMANSO CAMPINEIRO;0;0;0;;
LOTNOVA ALVORADA;0;0;0;;
MARINHO PEREIRA DOS SANTOS;0;0;0;;
MIRANTE DE SUMARE;0;0;0;;
MONTE SINAI;0;0;0;;
MONTE SINAL;0;0;0;;
MONTEI SINAI;0;0;0;;
NOSSA SENHORA AUXILIADORA;0;0;0;;
NOV ANGULO;0;0;0;;
NOVA ALVORADA;0;0;0;;
NOVA AMERICA;0;0;0;;
NOVA ESTRELA II;0;0;0;;
NOVA EUROPA;0;0;0;;
NOVA HORTOLANDIA;0;0;0;;
NOVO ANGULO;0;0;0;;
NOVO CAMBUI;0;0;0;;
NOVO ESTRELA;0;0;0;;
NOVO HORIZONTE;0;0;0;;
NUC RES FURLAN;0;0;0;;
NUCLEO RES FURLAN;0;0;0;;
NUCLEO RESIDENCIAL FURLA;0;0;0;;
NUCLEO RESIDENCIAL FURLAN;0;0;0;;
NUCLEO SANTA ISABEL;0;0;0;;
NUCLEO SANTA IZABEL;0;0;0;;
NVO ANGULO;0;0;0;;
ORESTE ONGARO;0;0;0;;
ORESTES ONGARO;0;0;0;;
PAQUE PERON;0;0;0;;
PARAISO NOVO ANGULO;0;0;0;;
PARQU PERON;0;0;0;;
PARQUE BELLA VILLE;0;0;0;;
PARQUE BELLAVILLE;0;0;0;;
PARQUE DO;0;0;0;;
PARQUE DO HORTO;1;0;1;0.0;100.0
PARQUE DOS PINEHIROS;0;0;0;;
PARQUE DOS PINHEIRO;0;0;0;;
PARQUE DOS PINHEIROS;0;0;0;;
PARQUE GABRIEL;2;1;1;50.0;50.0
PARQUE HORIZONTE;0;0;0;;
PARQUE HORTO;0;0;0;;
PARQUE HORTOLANDIA;0;0;0;;
PARQUE MARIA DE LOURDES;0;0;0;;
PARQUE NOVO HORIZONTE;0;0;0;;
PARQUE ODIMAR;0;0;0;;
PARQUE OLIVIO FRANCESCHINI;0;0;0;;
PARQUE ORESTE ANGORO;0;0;0;;
PARQUE ORESTE ONGARO;1;0;1;0.0;100.0
PARQUE ORESTES ONGARO;2;0;2;0.0;100.0
PARQUE ORESTES ONGRO;0;0;0;;
PARQUE ORTOLANDIA;0;0;0;;
PARQUE ORTOLANIDA;0;0;0;;
PARQUE PEROM;0;0;0;;
PARQUE PERON;0;0;0;;
PARQUE PINHEIROS;0;0;0;;
PARQUE RESIDENCIAL JOAO LUIZ;0;0;0;;
PARQUE RESIDENCIAL MARIA DE LOURDES;0;0;0;;
PARQUE SANTA MARIA;0;0;0;;
PARQUE SANTO ANDRE;0;0;0;;
PARQUE SAO DOMINGOS;0;0;0;;
PARQUE SAO GABRIEL;0;0;0;;
PARQUE SAO MIGUEL;0;0;0;;
PARQUE TERRA DE SANTA MARIA;0;0;0;;
PARQUE TERRA SANTA MARIA;0;0;0;;
PARQUE TERRAS DE SANTA MARIA;0;0;0;;
PARQUE TERRAS SANTA MARIA;0;0;0;;
PARQUE VASCONCELLOS;0;0;0;;
PARQUE VASCONCELOS;0;0;0;;
PQ DO HORTO;0;0;0;;
PQ DOS PINHEIROS;0;0;0;;
PQ ORTOLANDIA;0;0;0;;
PQ PINHEIROS;0;0;0;;
PQRQUE ORESTES ONGARO;0;0;0;;
RECANTO DA SOL;0;0;0;;
RECANTO DO SOL;0;0;0;;
RECREIO ALVORADA;0;0;0;;
REMANSO CAMPINEIRO;1;0;1;0.0;100.0
RES EUROPA;0;0;0;;
RES FURLAN;0;0;0;;
RES JOAO LUIZ;0;0;0;;
RESIDENCIA JOAO LUIZ;0;0;0;;
RESIDENCIAL ANAUA;0;0;0;;
RESIDENCIAL BELLA VILLE;0;0;0;;
RESIDENCIAL BELLAVILLE;0;0;0;;
RESIDENCIAL EUROPA;0;0;0;;
RESIDENCIAL FIRENZE;0;0;0;;
RESIDENCIAL FURLAN;0;0;0;;
RESIDENCIAL JARDIM DE MONACO;0;0;0;;
RESIDENCIAL JARDIM FIRENZE;0;0;0;;
RESIDENCIAL JOAO LUIS;0;0;0;;
RESIDENCIAL JOAO LUIZ;0;0;0;;
RESIDENCIAL MARIA DE LOURDES;0;0;0;;
RESIDENCIAL NUCLEO FURLAN;0;0;0;;
RESIDENCIAL PARQUE NOVO ANGULO;0;0;0;;
RESIDENCIAL RECANTO DE SOL;0;0;0;;
RESIDENCIAL RECANTO DO SOL;0;0;0;;
RESIDENCIAL SAO SEBASTIAO;0;0;0;;
RESIDENCIAL VECCON BURITI;0;0;0;;
RESIDENCIAL VECON BURITI;0;0;0;;
RESIDENCIAL VILA FLORA;0;0;0;;
RIO MISSISSIPI;0;0;0;;
SANTA AMELIA;0;0;0;;
SANTA CLARA;0;0;0;;
SANTA CLARA DO LAGO;0;0;0;;
SANTA CLARA DO LAGO I;0;0;0;;
SANTA CLARA DO LAGO II;0;0;0;;
SANTA EMILIA;0;0;0;;
SANTA ESMERALDA;1;0;1;0.0;100.0
SANTA FE;0;0;0;;
SANTA ISABEL;0;0;0;;
SANTA RITA DE CASSIA;0;0;0;;
SAO BENTO;0;0;0;;
SAO BENTO 1;0;0;0;;
SAO CAMILO;0;0;0;;
SAO JORGE;0;0;0;;
SAO MIGUEL;0;0;0;;
SAO SABASTIAO;0;0;0;;
SAO SEBASTIAO;0;0;0;;
SELECIONE;0;0;0;;
SITIO SANTA MARIA;0;0;0;;
SUMAREZINHO;0;0;0;;
TAQUARA BRANCA;0;0;0;;
TERRAS DE SANTA DE MARIA;0;0;0;;
TERRAS DE SANTA MARIA;0;0;0;;
VIA INEMA;0;0;0;;
VIDA DA CONQUISTA;0;0;0;;
VIL A SAO PEDRO;0;0;0;;
VIL REAL;0;0;0;;
VILA AMERICA;0;0;0;;
VILA AURORA;0;0;0;;
VILA CONQUISTA;0;0;0;;
VILA DA CONQUISTA;0;0;0;;
VILA FLORA;0;0;0;;
VILA GUEDES;0;0;0;;
VILA ILEMA;0;0;0;;
VILA INEMA;0;0;0;;
VILA IPE;0;0;0;;
VILA REA CONTINUACAO;0;0;0;;
VILA REAL;0;0;0;;
VILA REAL CONINUACAO;0;0;0;;
VILA REAL CONTINUACAO;0;0;0;;
VILA REAL CONTINUAO;0;0;0;;
VILA REAL CONTINUCAO;0;0;0;;
VILA REAL SANTISTA;1;0;1;0.0;100.0
VILA REALCONTINUACAO;0;0;0;;
VILA REAQL;0;0;0;;
VILA SAO FRACISCO;0;0;0;;
VILA SAO FRANCISCO;2;1;1;50.0;50.0
VILA SAO FRANCISCO DE ASSIS;0;0;0;;
VILA SAO FRANCSICO;0;0;0;;
VILA SAO PEDRO;0;0;0;;
VILAGIO GHIRALDELLI;0;0;0;;
VILAGIO GIRALDELLI;0;0;0;;
VILSA SAO FRANCISCO;0;0;0;;
VL AMERICA;0;0;0;;
VL DA CONQUISTA;0;0;0;;
