d.nom_localidade_fam;total_trab;n_formal;n_informal;pct_informal
PARQUE BELLA VILLE;13;3;10;76.92
JARDIM NOVA HORTOLANDIA I;19;8;11;57.89
JARDIM DAS FIGUEIRAS I;25;11;14;56.0
JARDIM GIRASSOL;18;8;10;55.56
CHACARA ASSAY;21;10;11;52.38
JARDIM NOVA HORTOLANDIA II;17;9;8;47.06
NUCLEO RESIDENCIAL FURLAN;17;9;8;47.06
JARDIM RESIDENCIAL FIRENZE;49;26;23;46.94
JARDIM SAO FELIPE;15;8;7;46.67
SANTA ESMERALDA;13;7;6;46.15
PARQUE TERRA DE SANTA MARIA;23;13;10;43.48
LOTEAMENTO NOVO ANGULO;19;11;8;42.11
JARDIM DAS FIGUEIRAS 2;19;11;8;42.11
PARQUE ORESTES ONGARO;200;116;84;42.0
JARDIM SANTA LUZIA;34;20;14;41.18
CHACARA LUZITANA;10;6;4;40.0
PARQUE GABRIEL;136;83;53;38.97
JARDIM CARMEM CRISTINA;74;46;28;37.84
RESIDENCIAL RECANTO DE SOL;16;10;6;37.5
VILA REAL;256;160;96;37.5
JARDIM MIRANTE DE SUMARE;70;44;26;37.14
JARDIM NOVO ESTRELA II;30;19;11;36.67
JARDIM EVEREST;104;66;38;36.54
LOTEAMENTO JARDIM DAS FLORES;11;7;4;36.36
PARQUE TERRAS DE SANTA MARIA;47;30;17;36.17
CHACARA RECREIO ALVORADA;25;16;9;36.0
SANTA EMILIA;84;54;30;35.71
LOTEAMENTO RECANTO DO SOL;59;38;21;35.59
JARDIM NOSSA SENHORA AUXILIADORA;390;252;138;35.38
VILA DA CONQUISTA;108;70;38;35.19
JARDIM NOVO CAMBUI;177;115;62;35.03
RESIDENCIAL FURLAN;20;13;7;35.0
CHACARA NOVA BOA VISTA;20;13;7;35.0
VILA INEMA;212;138;74;34.91
JARDIM INTERLAGOS;241;157;84;34.85
JARDIM VILLAGIO GHIRALDELLI;46;30;16;34.78
JARDIM SANTA CLARA DO LAGO I;46;30;16;34.78
VILA SAO PEDRO;203;134;69;33.99
JARDIM DAS COLINAS;59;39;20;33.9
JARDIM SAO JORGE;283;188;95;33.57
JARDIM BOA ESPERANCA;677;450;227;33.53
PARQUE MARIA DE LOURDES;39;26;13;33.33
CHACARA PLANALTO;15;10;5;33.33
JARDIM DAS FIGUEIRAS;24;16;8;33.33
CHACARAS ASSAY;27;18;9;33.33
JARDIM AMANDA 2;343;229;114;33.24
JARDIM SANTA FE;134;90;44;32.84
PARQUE DO HORTO;325;219;106;32.62
JARDIM PRIMAVERA;304;206;98;32.24
RESIDENCIAL RECANTO DO SOL;103;70;33;32.04
JARDIM SANTA ESMERALDA;250;170;80;32.0
VILA REAL CONTINUACAO;358;244;114;31.84
JARDIM DAS FIGUEIRAS II;44;30;14;31.82
LOTEAMENTO NOVA ALVORADA;41;28;13;31.71
JARDIM AMANDA I;201;138;63;31.34
JARDIM NOVA ESTRELA;16;11;5;31.25
JARDIM SAO SEBASTIAO;383;264;119;31.07
JARDIM SAO PEDRO;58;40;18;31.03
RESIDENCIAL ANAUA;42;29;13;30.95
VILA REAL SANTISTA;55;38;17;30.91
CONJUNTO HABITACIONAL JARDIM PRIMAVERA;13;9;4;30.77
JARDIM STELLA;13;9;4;30.77
PARQUE DOS PINHEIROS;169;118;51;30.18
JARDIM NOVO HORIZONTE;103;72;31;30.1
PARQUE ORTOLANDIA;123;86;37;30.08
JARDIM NOVA HORTOLANDIA;602;421;181;30.07
RESIDENCIAL JOAO LUIZ;60;42;18;30.0
JARDIM NOSSA SENHORA DE LOURDES;10;7;3;30.0
VILA CONQUISTA;10;7;3;30.0
ADVENTISTA CAMPINEIRO;77;54;23;29.87
JARDIM AMANDA 1;208;146;62;29.81
JARDIM NOVA ALVORADA;48;34;14;29.17
JARDIM SAO CAMILO;79;56;23;29.11
JARDIM CAMPOS VERDES;361;256;105;29.09
LOTEAMENTO ADVENTISTA CAMPINEIRO;31;22;9;29.03
JARDIM NOVA AMERICA;568;405;163;28.7
PARQUE PERON;108;77;31;28.7
CHACARAS ACARAI;14;10;4;28.57
NOVA HORTOLANDIA;104;75;29;27.88
JARDIM SANTANA;112;81;31;27.68
JARDIM CARMEN CRISTINA;29;21;8;27.59
PARQUE ORESTE ONGARO;175;127;48;27.43
NOVA EUROPA;22;16;6;27.27
PARQUE SAO MIGUEL;70;51;19;27.14
JARDIM AMANDA II;281;205;76;27.05
SAO SEBASTIAO;26;19;7;26.92
JARDIM MALTA;82;60;22;26.83
RECANTO DO SOL;101;74;27;26.73
JARDIM DAS FLORES;38;28;10;26.32
JARDIM SANTA EMILIA;42;31;11;26.19
REMANSO CAMPINEIRO;308;228;80;25.97
JARDIM SANTA CLARA DO LAGO;367;272;95;25.89
PARQUE ODIMAR;43;32;11;25.58
JARDIM NOVO ESTRELA;200;149;51;25.5
JARDIM SAO BENTO;289;216;73;25.26
JARDIM MINDA;278;208;70;25.18
JARDIM LARANJEIRAS;20;15;5;25.0
PARQUE SANTO ANDRE;108;81;27;25.0
JARDIM GHIRALDELLI;48;36;12;25.0
JARDIM SANTA AMELIA;49;37;12;24.49
JARDIM BOA VISTA;41;31;10;24.39
PARQUE HORTOLANDIA;37;28;9;24.32
NOVO ANGULO;359;272;87;24.23
JARDIM DO BOSQUE;108;82;26;24.07
JARDIM SANTA IZABEL;142;108;34;23.94
JARDIM SANTA CANDIDA;21;16;5;23.81
VILA GUEDES;118;90;28;23.73
PARQUE RESIDENCIAL MARIA DE LOURDES;38;29;9;23.68
JARDIM NOVO ANGULO;689;526;163;23.66
JARDIM AMANDA;2833;2164;669;23.61
JARDIM DO LAGO;77;59;18;23.38
VILA SAO FRANCISCO;61;47;14;22.95
JARDIM ESTEFANIA;35;27;8;22.86
CHACARAS FAZENDA COELHO;18;14;4;22.22
JARDIM NOVA EUROPA;545;425;120;22.02
VILA AMERICA;46;36;10;21.74
JARDIM RICARDO;37;29;8;21.62
JARDIM ROSOLEM;37;29;8;21.62
JARDIM NOSSA SENHORA DE FATIMA;284;223;61;21.48
JARDIM SAO BENEDITO;14;11;3;21.43
NUCLEO SANTA IZABEL;43;34;9;20.93
JARDIM SANTA RITA DE CASSIA;139;110;29;20.86
JARDIM SANTA CLARA DO LAGO II;29;23;6;20.69
JARDIM BRASIL;159;127;32;20.13
PARQUE RESIDENCIAL JOAO LUIZ;25;20;5;20.0
SANTA RITA DE CASSIA;15;12;3;20.0
JARDIM NOVA ESTRELA II;10;8;2;20.0
JARDIM ADELAIDE;331;266;65;19.64
NOVA AMERICA;89;72;17;19.1
JARDIM CONCEICAO;237;192;45;18.99
JARDIM ROSOLEN;37;30;7;18.92
JARDIM MONTE SINAI;134;109;25;18.66
JARDIM AUXILIADORA;93;76;17;18.28
JARDIM MIRANTE;11;9;2;18.18
CHACARA REYMAR;45;37;8;17.78
CHACARA FAZENDA COELHO;57;47;10;17.54
JARDIM TERRAS DE SANTO ANTONIO;160;133;27;16.88
JARDIM SANTO ANDRE;12;10;2;16.67
JARDIM ALINE;100;86;14;14.0
JARDIM SANTIAGO;143;124;19;13.29
JARDIM SUMAREZINHO;255;223;32;12.55
MONTE SINAI;53;47;6;11.32
JARDIM DAS LARANJEIRAS;29;26;3;10.34
JARDIM FIRENZE;10;9;1;10.0
JARDIM NOSSA SENHORA DA PENHA;25;24;1;4.0
