d.nom_localidade_fam;total_fam;n_risco;pct_risco
JARDIM BOA ESPERANCA;1028;30;2.92
VILA GUEDES;170;15;8.82
PARQUE DO HORTO;472;8;1.69
JARDIM SAO BENTO;441;5;1.13
JARDIM PRIMAVERA;427;5;1.17
JARDIM AMANDA II;477;3;0.63
JARDIM AMANDA;4325;3;0.07
JARDIM BRASIL;265;2;0.75
JARDIM NOVO ANGULO;961;2;0.21
JARDIM SANTA CLARA DO LAGO;526;2;0.38
JARDIM MONTE SINAI;263;2;0.76
JARDIM NOVA HORTOLANDIA I;41;2;4.88
JARDIM BOA ESPERENCA;2;1;50.0
LOTEAMENTO RECANTO DO SOL;87;1;1.15
JARDIM NOVO ESTRELA;233;1;0.43
JARDIM CAMPOS VERDES;493;1;0.2
JARDIM NOVA AMERICA;770;1;0.13
JARDIM CARMEM CRISTINA;98;1;1.02
JARDIM CONCEICAO;395;1;0.25
PARQUE RESIDENCIAL JOAO LUIZ;29;1;3.45
JARDIM ALINE;180;1;0.56
PARQUE ORTOLANDIA;237;1;0.42
MONTE SINAI;74;1;1.35
PARQUE GABRIEL;158;1;0.63
JARDIM SAO SEBASTIAO;500;1;0.2
ADVENTISTA CAMPINEIRO;91;1;1.1
RESIDENCIAL ANAUA;54;1;1.85
NOVO ANGULO;424;0;0.0
LOTEAMENTO D CASA;1;0;0.0
JRDIM SAO SEBASTIAO;1;0;0.0
LOT NOVO ANGULO;4;0;0.0
LOT REMANSO CAMPINEIRO;1;0;0.0
LOTEAMENTE NOVA ALVORADA;3;0;0.0
LOTEAMENTO ADVENTISTA CAMPINEIRO;48;0;0.0
PARAISO NOVO ANGULO;3;0;0.0
LOTEAMENTO FLAMBOYANT;1;0;0.0
NUC RES FURLAN;3;0;0.0
PAR;1;0;0.0
LOTEAMENTO JARDIM DAS FLORES;12;0;0.0
LOTEAMENTO JARDIM NOVO ANGULO;1;0;0.0
LOTEAMENTO JARDIM PRIMAVERA;3;0;0.0
LOTEAMENTO JARDIM VILA VERDE;1;0;0.0
LOTEAMENTO NOVA ALVORADA;37;0;0.0
JRDIM NOVA HORTOLANDIA;1;0;0.0
JRDIM NOVA AMERICA;1;0;0.0
PARQEU GABRIEL;1;0;0.0
JRDIM NOSSA SENHORA AUXILIADORA;2;0;0.0
JRDIM MONTE SINAI;1;0;0.0
PARQU PERON;1;0;0.0
JRDIM MIRANTE DE SUMARE;1;0;0.0
JRDIM INTERLAGOS;1;0;0.0
JRDIM ADELAIDE;1;0;0.0
NOVO ESTRELA;4;0;0.0
JRADIM DO LAGO;1;0;0.0
JOAO LUIZ;1;0;0.0
JD VILA VERDE;1;0;0.0
JD SAO BENTO;1;0;0.0
JD SANTA EMILIA;1;0;0.0
JD S RITA DE CASSIA;1;0;0.0
PARQUE BELLA VILLE;13;0;0.0
LOTEAMENTO NOVO ALVORADA;1;0;0.0
LOTEAMENTO NOVO ANGULO;26;0;0.0
LOTEAMENTO PRIMAVERA;1;0;0.0
MOVA AMERICA;1;0;0.0
NOVA HORTOLANDIA;113;0;0.0
NOVO CAMBUI;3;0;0.0
NUCLEO RES FURLAN;1;0;0.0
NOVA EUROPA;20;0;0.0
NOVA ESTRELA II;1;0;0.0
NOVA ESTRELA;1;0;0.0
NOVA BOA VISTA;1;0;0.0
NUCLEO RESIDENCIAL FURLA;1;0;0.0
NOVA AMERICA;87;0;0.0
NUCLEO RESIDENCIAL FURLAN;25;0;0.0
NOVA ALVORADA;1;0;0.0
NOV ANGULO;1;0;0.0
NOSSA SENHORA DE FATIMA;1;0;0.0
NOSSA SENHORA AUXILIADORA;5;0;0.0
NUCLEO SANTA ISABEL;9;0;0.0
NOVO HORIZONTE;3;0;0.0
MONTEI SINAI;2;0;0.0
MONTE SINAL;1;0;0.0
NUCLEO SANTA IZABEL;71;0;0.0
NVO ANGULO;2;0;0.0
MIRANTE DE SUMARE;2;0;0.0
MARINHO PEREIRA DOS SANTOS;1;0;0.0
ORESTE ONGARO;7;0;0.0
LOTNOVA ALVORADA;1;0;0.0
LOTEMENTO ADENTISTA CAMPINEIRO;1;0;0.0
ORESTES ONGARO;4;0;0.0
PAQUE HORTOLANDIA;1;0;0.0
PAQUE ORTOLANDIA;1;0;0.0
LOTEAMENTO REMANSO CAMPINEIRO;21;0;0.0
PAQUE PERON;1;0;0.0
NOVO HORTOLANDIA;1;0;0.0
5JARDIM AMANDA 1;1;0;0.0
JD PRIMAVERA;1;0;0.0
JARDIM SUAMREZINHO;1;0;0.0
JARDIM SAO SORGE;1;0;0.0
JARDIM SASO BENTO;1;0;0.0
JARDIM SNATA AMELIA;1;0;0.0
JARDIM SNATA CLARA DO LAGO;4;0;0.0
JARDIM SNATA FE;1;0;0.0
JARDIM SO CAMILO;1;0;0.0
JARDIM STEFANIA;2;0;0.0
JARDIM STELLA;13;0;0.0
JARDIM SUMARESINHO;1;0;0.0
JARDIM VILAGIO GHIRALDELLI;9;0;0.0
JARDIM SUMAREZINHO;478;0;0.0
JARDIM TERRA DE SANTO ANTONIO;1;0;0.0
JARDIM TERRAS DE SANTO ANTONIO;193;0;0.0
JARDIM TERRAS SANTO ANTONIO;2;0;0.0
JARDIM VALLAGIO GHIRALDELLI;1;0;0.0
JARDIM VIAGEM;8;0;0.0
JARDIM VILA DA CONQUISTA;1;0;0.0
JARDIM VILA REAL;1;0;0.0
JARDIM SAO SEBSTIAO;1;0;0.0
JARDIM SAO SEBESTIAO;1;0;0.0
JARDIM SAO SEBATIAO;1;0;0.0
JARDIM SAO SEBASTIO;1;0;0.0
JARDIM SANTIAGO;260;0;0.0
JARDIM SANTNA;1;0;0.0
JARDIM SANTO ANDRE;15;0;0.0
JARDIM SANTO ANTONIO;13;0;0.0
JARDIM SAO;4;0;0.0
JARDIM SAO BENEDITO;20;0;0.0
JARDIM SAO BENTO II;1;0;0.0
JARDIM SAO CAMILO;111;0;0.0
JARDIM SAO FELIPE;23;0;0.0
JARDIM SAO FRANCISCO;1;0;0.0
JARDIM SAO JORGE;400;0;0.0
JARDIM SAO JORJE;1;0;0.0
JARDIM SAO JOSE;1;0;0.0
JARDIM SAO MIGUEL;1;0;0.0
JARDIM SAO PEDRO;91;0;0.0
JARDIM SAO RICARDO;1;0;0.0
JARDIM SAO SABASTIAO;1;0;0.0
JARDIM VILA VERDE;5;0;0.0
JARDIM VILLAGIO;1;0;0.0
JD NOVO HORIZONTE;3;0;0.0
JD GIRASSOL;1;0;0.0
JD ALINE;2;0;0.0
JD AMANDA;12;0;0.0
JD AMANDA 1;1;0;0.0
JD AMANDA 2;1;0;0.0
JD AMANDA II;1;0;0.0
JD AUXILIADORA;1;0;0.0
JD BRASIL;1;0;0.0
JD DO LAGO;1;0;0.0
JD INTERLAGOS;1;0;0.0
JARDIM VILLAGIO GHIRALDELI;1;0;0.0
JD MALTA;2;0;0.0
JD MINDA;1;0;0.0
JD MIRANTE DE SUMARE;2;0;0.0
JD MONTE SINAI;1;0;0.0
JD NOSSA SENHORA DE FATIMA;1;0;0.0
PARQUE BELLAVILLE;15;0;0.0
JD NOVA EUROPA;2;0;0.0
JD NOVO ANGULO;5;0;0.0
JARSIM NOVA EUROPA;1;0;0.0
JARIM NOVO ANGULO;1;0;0.0
JARIM NOVA HORTOLANDIA;1;0;0.0
JARIM NOVA EUROPA;1;0;0.0
JARDIM VILLAGIO GHIRALDELLI;58;0;0.0
JARDIMA AMANDA I;2;0;0.0
JARDIMBOA ESPERANCA;1;0;0.0
JARDIN NOVO ANGULO;1;0;0.0
JARDM CAMPOS VERDES;1;0;0.0
JARDM NOSSA SENHORA AUXILIADORA;1;0;0.0
JARDM SANTA FE;1;0;0.0
JARDM SANTA RITA DE CASSIA;1;0;0.0
JARDM SAO BENTO;1;0;0.0
JARDOM NOSSA SENHORA AUXILIADORA;1;0;0.0
JARIDIM FIRENZE;1;0;0.0
JARIDM AMANDA;2;0;0.0
JARIDM BOA ESPERANCA;1;0;0.0
JARIDM MINDA;2;0;0.0
JARIDM NOVA EUROPA;1;0;0.0
JARIM AMANDA I;1;0;0.0
JARIM NOSSA SENHORA AUXILIADORA;1;0;0.0
JD NOVA AMERICA;5;0;0.0
PARQUE GABRIL;1;0;0.0
PARQUE DO;1;0;0.0
SANTA ISABEL;1;0;0.0
SANTO ANDRE;1;0;0.0
SAO BENTO;1;0;0.0
SAO BENTO 1;1;0;0.0
SAO BENTO 2;1;0;0.0
SAO CAMILO;1;0;0.0
SAO JORGE;6;0;0.0
SAO MIGUEL;1;0;0.0
SAO PEDRO;1;0;0.0
SAO SABASTIAO;2;0;0.0
SAO SEBASTIAO;35;0;0.0
SELECIONE;2;0;0.0
SITIO SANTA MARIA;1;0;0.0
SUMAREZINHO;6;0;0.0
TAQUARA BRANCA;4;0;0.0
TERRA DE SANTA MARIA;2;0;0.0
TERRA PRETA;1;0;0.0
TERRAS DE SANTA DE MARIA;1;0;0.0
SANTA RITA DE CASSIA;13;0;0.0
SANTA FE;5;0;0.0
RESIDENCIAL MARIA DE LOURDES;8;0;0.0
SANTA ESMERALDA;26;0;0.0
RESIDENCIAL NUCLEO FURLAN;1;0;0.0
RESIDENCIAL PARQUE NOVO ANGULO;5;0;0.0
RESIDENCIAL RECANTO DE SOL;16;0;0.0
RESIDENCIAL RECANTO DO SOL;134;0;0.0
RESIDENCIAL SAO SEBASTIAO;1;0;0.0
RESIDENCIAL VECCON BURITI;7;0;0.0
RESIDENCIAL VECON BURITI;3;0;0.0
RESIDENCIAL VILA BURITI;1;0;0.0
RESIDENCIAL VILA FLORA;1;0;0.0
RESIDENCIAU ANAUA;1;0;0.0
RIO MISSISSIPI;1;0;0.0
SANTA AMELIA;3;0;0.0
SANTA CLARA;1;0;0.0
SANTA CLARA DO LAGO;6;0;0.0
SANTA CLARA DO LAGO I;1;0;0.0
SANTA CLARA DO LAGO II;1;0;0.0
SANTA EMILIA;113;0;0.0
TERRAS DE SANTA MARIA;1;0;0.0
TERRAS DE SANTO ANTONIO;1;0;0.0
TERRAS SANTO ANTONIO;2;0;0.0
VIA INEMA;1;0;0.0
VILA REAL SANTISTA;60;0;0.0
VILA REALCONTINUACAO;2;0;0.0
VILA REAQL;1;0;0.0
VILA RELA CONITNUACAO;1;0;0.0
VILA SAO FRACISCO;1;0;0.0
VILA SAO FRANCISCO;81;0;0.0
VILA SAO FRANCISCO DE ASSIS;2;0;0.0
VILA SAO FRANCSICO;3;0;0.0
VILA SAO PEDRO;263;0;0.0
VILAGIO GHIRALDELLI;5;0;0.0
VILAGIO GIRALDELLI;2;0;0.0
VILAREAL;1;0;0.0
VILE REAL CONTINUACAO;1;0;0.0
VILLA FLORA;2;0;0.0
VILSA SAO FRANCISCO;1;0;0.0
VL AMERICA;1;0;0.0
VL DA CONQUISTA;1;0;0.0
VILA REAL CONTINUCAO;10;0;0.0
VILA REAL CONTINUAO;6;0;0.0
VILA REAL CONTINUACAO;543;0;0.0
VILA DA CONQUISTA;154;0;0.0
VIA REAL;1;0;0.0
VIDA DA CONQUISTA;1;0;0.0
VIL A SAO PEDRO;1;0;0.0
VIL REAL;1;0;0.0
VILA AMERICA;73;0;0.0
VILA AURORA;1;0;0.0
VILA CONQUISTA;16;0;0.0
VILA FLORA;1;0;0.0
VILA REAL CONTINUAAO;1;0;0.0
VILA ILEMA;1;0;0.0
VILA INEMA;286;0;0.0
VILA IPE;12;0;0.0
VILA REA CONTINUACAO;1;0;0.0
VILA REAL;374;0;0.0
VILA REAL CONINUACAO;1;0;0.0
VILA REAL CONTIANUCAO;1;0;0.0
RESIDENCIAL NOVO ESTRELA;1;0;0.0
RESIDENCIAL JOAO LUIZ;88;0;0.0
PARQUE DO PINHEIROS;2;0;0.0
PARQUE ORESTE ONGARO;214;0;0.0
PARQUE ORESTES ONGRO;1;0;0.0
PARQUE ORTOLANIDA;1;0;0.0
PARQUE PEROM;1;0;0.0
PARQUE PERON;160;0;0.0
PARQUE PINHEIROS;4;0;0.0
PARQUE RESIDENCIAL MARA DE LOURDES;1;0;0.0
PARQUE RESIDENCIAL MARIA DE LOURDES;57;0;0.0
PARQUE RESIDENCIALJOAO LUIZ;1;0;0.0
PARQUE SANTA MARIA;1;0;0.0
PARQUE SANTO ANDRE;151;0;0.0
PARQUE SAO DOMINGOS;1;0;0.0
PARQUE SAO GABRIEL;5;0;0.0
PARQUE SAO MIGUEL;92;0;0.0
PARQUE TERRA DE SANTA MARIA;26;0;0.0
PARQUE TERRA SANTA MARIA;7;0;0.0
PARQUE TERRAS DE SANTA MARI A;1;0;0.0
PARQUE TERRAS DE SANTA MARIA;64;0;0.0
PARQUE ORESTES ONGARO;257;0;0.0
PARQUE ORESTE ANGORO;1;0;0.0
RESIDENCIAL JOAO LUIS;2;0;0.0
PARQUE OLIVIO FRANCESCHINI;5;0;0.0
PARQUE DOS PINEHIROS;2;0;0.0
PARQUE DOS PINHEIRO;3;0;0.0
PARQUE DOS PINHEIROS;257;0;0.0
PARQUE FRANCESCHINI;1;0;0.0
JARDIM SANTANA;153;0;0.0
PARQUE GARIEL;1;0;0.0
PARQUE HORIZONTE;4;0;0.0
PARQUE HORTLANDIA;1;0;0.0
PARQUE HORTO;1;0;0.0
PARQUE HORTOLANDIA;65;0;0.0
PARQUE MARI ADE LOURDES;1;0;0.0
PARQUE MARI DE LOURDES;1;0;0.0
PARQUE MARIA DE LOURDES;70;0;0.0
PARQUE MARIA DE LURDES;1;0;0.0
PARQUE NOVO HORIZONTE;1;0;0.0
PARQUE O;1;0;0.0
PARQUE ODIMAR;52;0;0.0
PARQUE TERRAS DE SNTA MARIA;1;0;0.0
PARQUE TERRAS SANTA MARIA;2;0;0.0
PARQUE TERROS DE SANTA MARIA;1;0;0.0
PARQUE TERRRAS DE SANTA MARIA;1;0;0.0
REMANSO;2;0;0.0
REMANSO CAMPINEIRO;692;0;0.0
REMANSO CAMPINERO;1;0;0.0
REMASO CAMPINEIRO;1;0;0.0
RES ANAUA;1;0;0.0
RES EUROPA;1;0;0.0
RES FURLAN;1;0;0.0
RES JOAO LUIZ;1;0;0.0
RESIDENCAL RECANTO DO SOL;1;0;0.0
RESIDENCIA JOAO LUIZ;1;0;0.0
RESIDENCIAL BELLA VILLE;5;0;0.0
RESIDENCIAL BELLAVILLE;4;0;0.0
RESIDENCIAL EUROPA;10;0;0.0
RESIDENCIAL FIRENZE;4;0;0.0
RESIDENCIAL FURLAN;35;0;0.0
RESIDENCIAL JARDIM DE MONACO;3;0;0.0
RESIDENCIAL JARDIM FIRENZE;1;0;0.0
REESIDENCIAL VECCON BURITI;1;0;0.0
RECREIO NOVA ALVORADA;1;0;0.0
RECREIO ALVORADA;1;0;0.0
PQ ORESTES ONGARO;1;0;0.0
PARQUE VASCONCELLOS;4;0;0.0
PARQUE VASCONCELOS;2;0;0.0
PARQUEDOHORTO;1;0;0.0
PERON;1;0;0.0
PQ DO HORTO;1;0;0.0
PQ DOS PINHEIROS;1;0;0.0
PQ GABRIEL;1;0;0.0
PQ ORTOLANDIA;1;0;0.0
RECANTO DO SOL;126;0;0.0
PQ PINHEIROS;1;0;0.0
PQRQUE ORESTES ONGARO;2;0;0.0
R;1;0;0.0
RE;1;0;0.0
RECAANTO DO SOL;1;0;0.0
RECANDO DO SOL;1;0;0.0
RECANTO DA SOL;1;0;0.0
JARDIM SANTANA AMELIA;1;0;0.0
JARDIM SANTA IZABEL;254;0;0.0
