d.nom_localidade_fam;agua;esgoto;ambos;total
JARDIM ADELAIDE;87;7;1;93
JARDIM AMANDA;15;27;3;39
JARDIM BOA ESPERANCA;9;35;6;38
JARDIM NOVA HORTOLANDIA;9;17;3;23
JARDIM SANTA FE;14;10;5;19
JARDIM SUMAREZINHO;8;11;0;19
MONTE SINAI;16;4;4;16
JARDIM NOSSA SENHORA AUXILIADORA;3;14;2;15
JARDIM MONTE SINAI;14;2;1;15
JARDIM NOVO ANGULO;5;9;0;14
PARQUE DO HORTO;1;13;1;13
NOVO ANGULO;5;4;1;8
JARDIM SAO SEBASTIAO;3;4;0;7
RESIDENCIAL RECANTO DO SOL;1;7;1;7
RECANTO DO SOL;2;7;2;7
NUCLEO SANTA IZABEL;4;2;0;6
NUCLEO RESIDENCIAL FURLAN;3;4;1;6
JARDIM SAO BENTO;3;3;0;6
LOTEAMENTO RECANTO DO SOL;0;6;0;6
JARDIM SANTA RITA DE CASSIA;0;6;0;6
VILA REAL CONTINUACAO;2;5;1;6
PARQUE PERON;3;2;0;5
JARDIM NOVO ESTRELA;0;5;0;5
REMANSO CAMPINEIRO;1;4;0;5
RESIDENCIAL FURLAN;3;2;0;5
JARDIM PRIMAVERA;3;4;2;5
JARDIM BOA VISTA;3;4;2;5
JARDIM NOVA AMERICA;2;3;0;5
PARQUE GABRIEL;4;2;2;4
JARDIM MINDA;2;3;1;4
VILA REAL;0;4;0;4
JARDIM DO LAGO;3;1;0;4
JARDIM NOSSA SENHORA DE FATIMA;1;2;0;3
JARDIM SANTA ESMERALDA;1;2;0;3
ADVENTISTA CAMPINEIRO;1;2;0;3
JARDIM AUXILIADORA;1;3;1;3
JARDIM SANTIAGO;1;2;0;3
JARDIM NOVA EUROPA;1;2;0;3
JARDIM AMANDA 2;0;3;0;3
PARQUE ORESTE ONGARO;0;3;0;3
CHACARA REYMAR;0;3;0;3
CHACARA PLANALTO;2;2;1;3
VILA DA CONQUISTA;2;1;0;3
JARDIM NOVA ESTRELA;0;3;0;3
BOA ESPERANCA;1;2;1;2
JARDIM SAO JORGE;0;2;0;2
JARDIM RESIDENCIAL FIRENZE;2;0;0;2
JARDIM NOVO HORIZONTE;1;1;0;2
NOVA HORTOLANDIA;1;1;0;2
JARDIM NOVA HORTOLANDIA II;1;2;1;2
VILA GUEDES;2;0;0;2
VILA INEMA;1;1;0;2
VILA SAO PEDRO;1;1;0;2
JARDIM CONCEICAO;1;1;0;2
CHACARA LUZITANA;2;0;0;2
JARDIM AMANDA II;2;0;0;2
JARDIM BRASIL;1;1;0;2
JARDIM CARMEM CRISTINA;0;2;0;2
CHACARAS ACARAI;0;2;0;2
CHACARA RECREIO ALVORADA;0;2;0;2
JARDIM AMANDA 1;0;2;0;2
CHACARA ASSAY;0;2;0;2
CHACARA HAVAI;0;1;0;1
PARQUE SAO MIGUEL;0;1;0;1
JARDI CAMPOS VEDES;0;1;0;1
FURLAN;0;1;0;1
PARQUE DOS PINHEIROS;0;1;0;1
VILA SAO FRANCISCO;0;1;0;1
CHACARAS REYMAR;1;0;0;1
CHACARAS RECREIO ALVORADA;0;1;0;1
PARQUE ORESTES ONGARO;0;1;0;1
PARQUE ORTOLANDIA;0;1;0;1
CHACARAS RECREIO 2000;1;0;0;1
PARQUE RESIDENCIAL MARIA DE LOURDES;0;1;0;1
PARQUE SANTA MARIA;0;1;0;1
VILA REAL SANTISTA;0;1;0;1
PARQUE SANTO ANDRE;0;1;0;1
CHACARAS GROTA AZUL;0;1;0;1
VILA IPE;0;1;0;1
RECREIO ALVORADA;0;1;0;1
VILA REAL CONTIANUCAO;0;1;0;1
JARDIM ADELIDE;1;0;0;1
RESIDENCIAL FIRENZE;1;0;0;1
CHACARA GROTA AZUL;1;0;0;1
RESIDENCIAL JOAO LUIZ;0;1;0;1
CHACARA RECREIO 2000;0;1;0;1
SUMAREZINHO;1;0;0;1
TAQUARA BRANCA;1;1;1;1
TERRA PRETA;0;1;0;1
VILA AMERICA;1;0;0;1
CHACARA NOVA ALVORADA;0;1;0;1
JARDIM NOVA ALVORADA;1;0;0;1
JARDIM AMANDA I;1;1;1;1
NUCLEO RESIDENCIAL FURLA;1;1;1;1
JARDIM ROSOLEM;0;1;0;1
JARDIM SANTA LUZIA;0;1;0;1
JARDIM SANTA IZABEL;1;0;0;1
JARDIM DAS PAINEIRAS;1;0;0;1
JARDIM DO BOSQUE;0;1;0;1
JARDIM SANTA CLARA DO LAGO;0;1;0;1
JARDIM DO BRAZ;0;1;0;1
JARDIM EVERESTE;1;0;0;1
JARDIM NOVA HORTOLANDIA I;0;1;0;1
JARDIM FIGUEIRA II;1;0;0;1
JARDIM IMINDA;0;1;0;1
JARDIM NOVO ESTRELA II;0;1;0;1
JARDIM LARANJEIRAS;0;1;0;1
JARDIM NOSSA SENHORA AUXILIHADORA;0;1;0;1
JARDIM NOSSA SENHORA DA PENHA;1;0;0;1
JARDIM SANTA RITA;1;0;0;1
JARDIM DAS FIGUEIRAS;0;1;0;1
JARDIM DAS COLINAS;1;0;0;1
JARDIM SAO CAMILO;0;1;0;1
JARDIM SAO JOSE;1;0;0;1
JARDIM CAMPOS VERDES;0;1;0;1
JARDIM STEFANIA;0;1;0;1
JARDIM STELLA;0;1;0;1
JARDIM TERRAS DE SANTO ANTONIO;0;1;0;1
JARDIM VILLAGIO GHIRALDELLI;0;1;0;1
JARDIN NOVO ANGULO;0;1;0;1
JD AMANDA;1;0;0;1
JRDIM MONTE SINAI;1;0;0;1
LOTEAMENTO NOVA ALVORADA;1;0;0;1
JARDIM AMANDA2;1;0;0;1
MONTE SINAL;1;0;0;1
NOSSA SENHORA AUXILIADORA;1;0;0;1
JARDIM ROSOLEN;0;1;0;1
